"0","get_sentences(Bravo_Lima$sentence)"
"1","[[1]]
"
"1","[1]"
"1"," ""for refiners including Repsol REP MC Cepsa CPF GQ and BP L BP did not reply to a request"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""including Repsol REP MC Cepsa CPF GQ and BP BP L did not reply to a request for comment"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""less than a dollar over its week low below and below the bollinger band Thinkin call"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Read rules https   www reddit com r wallstreetbets wiki contentguide follow Twitter https   twitter com Official WSB and https   www instagram com official wallstreetbets  join Discord https   discord gg wallstreetbets see ban bets https   www reddit com r wallstreetbets wiki banbets"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""I went heavy on 26May puts and did small calls to hedge"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""Is there a market cheat code to get up to $ for minutes What can I"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""$ pumping on positive Crispr results for non human primates"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""primates showed almost cure and no observed incorrect replacement FDA has given them the greenlight for"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""Editas has shown that they can modify your without fucking up This lets them potentially solve"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""considered maybe even create big pp pill Buy before it hits $ 1T market cap"""
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""reported short interest of float IE half of shares have been sold short This was expounded"""
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," ""sold short This was expounded upon in my weeks ago and is still the case There"""
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," ""ended March the Company repurchased shares of Class common stock under its stock repurchase program for"""
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," ""the remaining approved amount for repurchases of Class common stock under the stock repurchase program was"""
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," ""units in CWGS LLC including those held by and the non controlling interest decreased million to million"""
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," ""I have a concentrated position in $ which I drew down a bit yesterday by"""
"1","
"
"1","
"
"1","[[17]]
"
"1","[1]"
"1"," ""= webp amp s = 0327c656caa3053ce136e4e85e819725ff0ec994 Unfortunately $ shat the bed in Q1 earnings yesterday I m"""
"1","
"
"1","
"
"1","[[18]]
"
"1","[1]"
"1"," ""Bullish High oil prices will contribute to a stronger"""
"1","
"
"1","
"
"1","[[19]]
"
"1","[1]"
"1"," ""stronger than expected earnings as well as guidance High oil prices will contribute to a stronger"""
"1","
"
"1","
"
"1","[[20]]
"
"1","[1]"
"1"," ""than expected earnings as well as guidance Bearish Higher inflation will hurt demand for niche and"""
"1","
"
"1","
"
"1","[[21]]
"
"1","[1]"
"1"," ""hiking commissions on its sellers e g Etsy Strike It will suffer the same fate as Amazon"""
"1","
"
"1","
"
"1","[[22]]
"
"1","[1]"
"1"," ""in a high inflation environment compared to larger retailers It will have a weak guidance due to"""
"1","
"
"1","
"
"1","[[23]]
"
"1","[1]"
"1"," ""DGAF Blue line is stock price The second axis is to the far left which you"""
"1","
"
"1","
"
"1","[[24]]
"
"1","[1]"
"1"," ""in travel I believe the downcast state of today is due to Expedia EXPE losing Which"""
"1","
"
"1","
"
"1","[[25]]
"
"1","[1]"
"1"," ""state of ABNB today is due to Expedia losing Which was likely affected by Hilton s weak"""
"1","
"
"1","
"
"1","[[26]]
"
"1","[1]"
"1"," ""better than the competition The market is selling along with other travel There is a decent"""
"1","
"
"1","
"
"1","[[27]]
"
"1","[1]"
"1"," ""and price that is worth considering here Risks is a tech stock that for some reason"""
"1","
"
"1","
"
"1","[[28]]
"
"1","[1]"
"1"," ""that for some reason has not gone  80 is really not that much different from hotels"""
"1","
"
"1","
"
"1","[[29]]
"
"1","[1]"
"1"," ""will be similar to what has been reported is priced too high P S and P"""
"1","
"
"1","
"
"1","[[30]]
"
"1","[1]"
"1"," ""been reported ABNB is priced too high P and P E are not justifiable ABNB has"""
"1","
"
"1","
"
"1","[[31]]
"
"1","[1]"
"1"," ""is priced too high P S and P are not justifiable ABNB has issued guidance that"""
"1","
"
"1","
"
"1","[[32]]
"
"1","[1]"
"1"," ""P S and P E are not justifiable has issued guidance that is too high Expectations"""
"1","
"
"1","
"
"1","[[33]]
"
"1","[1]"
"1"," ""too high Expectations will meet and not surpass is subject to laws and regulations and is"""
"1","
"
"1","
"
"1","[[34]]
"
"1","[1]"
"1"," ""hotel therefore it does not have an advantage has safety issues that can keep guests away"""
"1","
"
"1","
"
