"0","p <- ggplot(sample_data) + aes(x=date_utc, y=sentiment) + geom_violin() +   "
"0","              stat_summary(fun = ""mean"","
"0","               geom = ""crossbar"", "
"0","               width = 0.5,"
"0","               colour = ""red"") +"
"0","              stat_summary(fun = ""median"","
"0","               geom = ""point"","
"0","               color = ""Orange"") +"
"0","              stat_summary(fun.data = ""mean_sdl"", multi=1, geom = ""crossbar"", width=0.2) +"
"0","              stat_summary(fun.data=mean_sdl, mult=1, "
"0","                 geom=""pointrange"", color=""red"") +"
"0","              geom_jitter(shape=16, position=position_jitter(0.2))"
"2","Warning:"
"2"," Ignoring unknown parameters: multi
"
"2","Warning:"
"2"," Ignoring unknown parameters: mult
"
"0","t <- ggplot(sample_data) + aes(x=date_utc, y=sentiment) + geom_boxplot() + stat_summary(fun = ""median"","
"0","               geom = ""point"","
"0","               color = ""Orange"") +               "
"0","              stat_summary(fun = ""mean"","
"0","               geom = ""point"", "
"0","               colour = ""red"")"
"0","plot1 <- ggplotly(t)"
"0","fig <- subplot(plot1, plot1, nrows = 2, shareX = TRUE,) %>%  layout(xaxis = list(showspikes = TRUE, spikemode  = ""toaxis+across+marker"","
"0","spikesnap = ""cursor"","
"0","showline=TRUE,"
"0","showgrid=TRUE,"
"0","spikemode  = ""across+toaxis"") )"
"2","Error in dots2plots(...) : argument is missing, with no default
"
