"0"," slim_posts$index <- 1:nrow(slim_posts)"
"0","  corp <- corpus(slim_posts, docid_field = ""index"", text_field = ""text"")"
"0","  x <- kwic(tokens(corp, remove_punct = TRUE, remove_numbers = TRUE), "
"0","            pattern = master$Symbol,"
"0","            window = 8, case_insensitive = FALSE,"
"0","  )"
"0","  x$index = x$docname"
"0","  add_In_Date <- slim_posts[c(""index"",""date_utc"")]"
"0","  rownames(add_In_Date) <- NULL"
"0","  target <- as.data.frame(x)"
"0","  target$sentence = paste(target$pre, target$post)"
"0","  target <- merge(target,add_In_Date,by=""index"")"
"0","  target"
