"0","unique(target$keyword)"
"1","  [1]"
"1"," ""UGA"" "
"1"," ""IG""  "
"1"," ""ABNB"""
"1"," ""EXPE"""
"1"," ""S""   "
"1"," ""E""   "
"1"," ""A""   "
"1"," ""B""   "
"1"," ""D""   "
"1"," ""UVXY"""
"1"," ""DO""  "
"1"," ""DD""  "
"1"," ""UNH"" "
"1"," ""ANTM"""
"1"," ""CI""  "
"1"," ""CNC"" "
"1"," ""MCO"" "
"1"," ""MCR"" "
"1"," ""CMS"" "
"1"," ""STAR"""
"1"," ""EPS"" "
"1"," ""ALL"" "
"1"," ""MA""  "
"1"," ""DC""  "
"1"," ""CLOV"""
"1"," ""NVAX"""
"1"," ""MRNA"""
"1"," ""JNJ"" "
"1"," ""YOLO"""
"1"," ""IBB"" "
"1"," ""ENPH"""
"1"," ""NOW"" "
"1"," ""PLAY"""
"1","
"
"1"," [34]"
"1"," ""TAN"" "
"1"," ""RAYS"""
"1"," ""SPY"" "
"1"," ""GOOD"""
"1"," ""UK""  "
"1"," ""MPC"" "
"1"," ""MBB"" "
"1"," ""CMBS"""
"1"," ""VMBS"""
"1"," ""LQD"" "
"1"," ""HYG"" "
"1"," ""BAC"" "
"1"," ""LEN"" "
"1"," ""DHI"" "
"1"," ""XHB"" "
"1"," ""R""   "
"1"," ""USD"" "
"1"," ""ZIM"" "
"1"," ""LEAP"""
"1"," ""QQQ"" "
"1"," ""EOD"" "
"1"," ""DEF"" "
"1"," ""ET""  "
"1"," ""ASTS"""
"1"," ""CAR"" "
"1"," ""X""   "
"1"," ""BP""  "
"1"," ""RSI"" "
"1"," ""EDIT"""
"1"," ""DNA"" "
"1"," ""CWH"" "
"1"," ""LYFT"""
"1"," ""COP"" "
"1","
"
"1"," [67]"
"1"," ""MRO"" "
"1"," ""ETSY"""
"1"," ""SHOP"""
"1"," ""W""   "
"1"," ""Y""   "
"1"," ""MSM"" "
"1"," ""TWTR"""
"1"," ""PLTR"""
"1"," ""IPO"" "
"1"," ""CDC"" "
"1"," ""HHS"" "
"1"," ""SO""  "
"1"," ""F""   "
"1"," ""NEXT"""
"1"," ""ROC"" "
"1"," ""T""   "
"1"," ""AMC"" "
"1"," ""CCJ"" "
"1"," ""IMO"" "
"1"," ""CPI"" "
"1"," ""EVER"""
"1"," ""SPOT"""
"1"," ""USA"" "
"1"," ""DMA"" "
"1"," ""WOW"" "
"1"," ""GME"" "
"1"," ""WISH"""
"1"," ""UWMC"""
"1"," ""SNDL"""
"1"," ""TRUE"""
"1"," ""XBI"" "
"1"," ""ARKK"""
"1"," ""PM""  "
"1","
"
"1","[100]"
"1"," ""RICO"""
"1"," ""BE""  "
"1"," ""ESG"" "
"1"," ""TIGO"""
"1"," ""AMD"" "
"1"," ""SP""  "
"1"," ""PANW"""
"1"," ""DCF"" "
"1"," ""SOFI"""
"1"," ""GO""  "
"1"," ""WE""  "
"1"," ""ARE"" "
"1"," ""HOLD"""
