"0","dateSentiment <- mergedData[c(""ref.date"",""ticker"", ""sentiment"")]"
"0","#t(dateSentiment)"
"0","#dateSentimentLong <- melt(t(dateSentiment, id = ""ticker"")"
"0","#dateSentimentLong"
"0",""
"0","t <- ggplot(dateSentiment[dateSentiment$sentiment != 0,]) + aes(x=ref.date, y=sentiment, color = ticker) + geom_boxplot() + stat_summary(fun = ""median"","
"0","               geom = ""point"","
"0","               color = ""Orange"") +               "
"0","              stat_summary(fun = ""mean"","
"0","               geom = ""point"", "
"0","               colour = ""red"")"
"0",""
"0","plot1 <- ggplotly(t)"
"0","fig <- subplot(plot1, plot1, nrows = 2, shareX = TRUE) %>%  layout(hovermode = ""x unified"")"
"0","fig"
