"0","max(sentimentHolder$ref.date)+2"
"1","[1]"
"1"," ""2022-05-06"""
"1","
"
"0","min(sentimentHolder$ref.date)-1"
"1","[1]"
"1"," ""2022-05-01"""
"1","
"
"0","l.out <- BatchGetSymbols(tickers = unique(sentimentHolder$ticker),"
"0","                         first.date = as.Date(min(sentimentHolder$ref.date)),"
"0","                        last.date = min(as.Date(max(sentimentHolder$ref.date)+2,Sys.Date())), do.cache=FALSE)"
"2","Warning:"
"2"," `BatchGetSymbols()` was deprecated in BatchGetSymbols 2.6.4.
Please use `yfR::yf_get()` instead.
2022-05-01: Package BatchGetSymbols will soon be replaced by yfR. 
More details about the change is available at github <<www.github.com/msperlin/yfR>
You can install yfR by executing:

remotes::install_github('msperlin/yfR')
"
"2","
Running BatchGetSymbols for:"
"2","
   tickers =A, AMD, CAR, CPI, DC, DD, EDIT, EOD, EPS, GO, IP, IS, JD, LOVE, MSFT, OUT, QQQ, SO, SPY, YOLO"
"2","
   Downloading data for benchmark ticker"
"2","
^GSPC | yahoo (1|1)"
"2","
A | yahoo (1|20)"
"2"," - Got 100% of valid prices | Got it!"
"2","
AMD | yahoo (2|20)"
"2"," - Got 100% of valid prices | You got it!"
"2","
CAR | yahoo (3|20)"
"2"," - Got 100% of valid prices | Good job!"
"2","
CPI | yahoo (4|20)"
"2"," - Got 100% of valid prices | OK!"
"2","
DC | yahoo (5|20)"
"2"," - Got 100% of valid prices | Got it!"
"2","
DD | yahoo (6|20)"
"2"," - Got 100% of valid prices | Feels good!"
"2","
EDIT | yahoo (7|20)"
"2"," - Got 100% of valid prices | Nice!"
"2","
EOD | yahoo (8|20)"
"2"," - Got 100% of valid prices | Well done!"
"2","
EPS | yahoo (9|20)"
"2"," - Got 100% of valid prices | Good stuff!"
"2","
GO | yahoo (10|20)"
"2"," - Got 100% of valid prices | OK!"
"2","
IP | yahoo (11|20)"
"2"," - Got 100% of valid prices | Got it!"
"2","
IS | yahoo (12|20)"
"2"," - Got 100% of valid prices | Mais contente que cusco de cozinheira!"
"2","
JD | yahoo (13|20)"
"2"," - Got 100% of valid prices | Mais contente que cusco de cozinheira!"
"2","
LOVE | yahoo (14|20)"
"2"," - Got 100% of valid prices | Nice!"
"2","
MSFT | yahoo (15|20)"
"2"," - Got 100% of valid prices | Nice!"
"2","
OUT | yahoo (16|20)"
"2"," - Got 100% of valid prices | Nice!"
"2","
QQQ | yahoo (17|20)"
"2"," - Got 100% of valid prices | Looking good!"
"2","
SO | yahoo (18|20)"
"2"," - Got 100% of valid prices | Well done!"
"2","
SPY | yahoo (19|20)"
"2"," - Got 100% of valid prices | You got it!"
"2","
YOLO | yahoo (20|20)"
"2"," - Got 100% of valid prices | Nice!"
"0","l.out"
"1","$df.control
"
