"0","max(sentimentHolder$ref.date)+2"
"1","[1]"
"1"," ""2022-05-06"""
"1","
"
"0","min(sentimentHolder$ref.date)"
"1","[1]"
"1"," ""2022-05-02"""
"1","
"
"0","l.out <- BatchGetSymbols(tickers = unique(sentimentHolder$ticker),"
"0","                         first.date = as.Date(min(sentimentHolder$ref.date)),"
"0","                        last.date = min(as.Date(max(sentimentHolder$ref.date)+2,Sys.Date())), do.cache=FALSE)"
"2","Warning:"
"2"," `BatchGetSymbols()` was deprecated in BatchGetSymbols 2.6.4.
Please use `yfR::yf_get()` instead.
2022-05-01: Package BatchGetSymbols will soon be replaced by yfR. 
More details about the change is available at github <<www.github.com/msperlin/yfR>
You can install yfR by executing:

remotes::install_github('msperlin/yfR')
"
"2","
Running BatchGetSymbols for:"
"2","
   tickers =A, ABNB, ALL, B, BP, CDC, COP, CWH, DD, DNA, E, EDIT, EPS, ETSY, EXPE, F, HHS, IG, IPO, LYFT, MRO, MSM, NEXT, PLTR, RSI, S, SHOP, SO, TWTR, W, Y"
"2","
   Downloading data for benchmark ticker"
"2","
^GSPC | yahoo (1|1)"
"2","
A | yahoo (1|31)"
"2"," - Got 100% of valid prices | Got it!"
"2","
ABNB | yahoo (2|31)"
"2"," - Got 100% of valid prices | Nice!"
"2","
ALL | yahoo (3|31)"
"2"," - Got 100% of valid prices | Good job!"
"2","
B | yahoo (4|31)"
"2"," - Got 100% of valid prices | Boa!"
"2","
BP | yahoo (5|31)"
"2"," - Got 100% of valid prices | Got it!"
"2","
CDC | yahoo (6|31)"
"2"," - Got 100% of valid prices | Nice!"
"2","
COP | yahoo (7|31)"
"2"," - Got 100% of valid prices | Good job!"
"2","
CWH | yahoo (8|31)"
"2"," - Got 100% of valid prices | Got it!"
"2","
DD | yahoo (9|31)"
"2"," - Got 100% of valid prices | Feels good!"
"2","
DNA | yahoo (10|31)"
"2"," - Got 100% of valid prices | Boa!"
"2","
E | yahoo (11|31)"
"2"," - Got 100% of valid prices | OK!"
"2","
EDIT | yahoo (12|31)"
"2"," - Got 100% of valid prices | Feels good!"
"2","
EPS | yahoo (13|31)"
"2"," - Got 100% of valid prices | OK!"
"2","
ETSY | yahoo (14|31)"
"2"," - Got 100% of valid prices | Nice!"
"2","
EXPE | yahoo (15|31)"
"2"," - Got 100% of valid prices | Good job!"
"2","
F | yahoo (16|31)"
"2"," - Got 100% of valid prices | Nice!"
"2","
HHS | yahoo (17|31)"
"2"," - Got 100% of valid prices | Mais faceiro que guri de bombacha nova!"
"2","
IG | yahoo (18|31)"
"2"," - Got 100% of valid prices | Feels good!"
"2","
IPO | yahoo (19|31)"
"2"," - Got 100% of valid prices | Looking good!"
"2","
LYFT | yahoo (20|31)"
"2"," - Got 100% of valid prices | Mais contente que cusco de cozinheira!"
"2","
MRO | yahoo (21|31)"
"2"," - Got 100% of valid prices | You got it!"
"2","
MSM | yahoo (22|31)"
"2"," - Got 100% of valid prices | Nice!"
"2","
NEXT | yahoo (23|31)"
"2"," - Got 100% of valid prices | Nice!"
"2","
PLTR | yahoo (24|31)"
"2"," - Got 100% of valid prices | Looking good!"
"2","
RSI | yahoo (25|31)"
"2"," - Got 100% of valid prices | Got it!"
"2","
S | yahoo (26|31)"
"2"," - Got 100% of valid prices | Nice!"
"2","
SHOP | yahoo (27|31)"
"2"," - Got 100% of valid prices | Feels good!"
"2","
SO | yahoo (28|31)"
"2"," - Got 100% of valid prices | Feels good!"
"2","
TWTR | yahoo (29|31)"
"2"," - Got 100% of valid prices | You got it!"
"2","
W | yahoo (30|31)"
"2"," - Got 100% of valid prices | Good stuff!"
"2","
Y | yahoo (31|31)"
"2"," - Got 100% of valid prices | Good stuff!"
"0","l.out"
"1","$df.control
"
